,Wave
36,1.1.1.1.3x2;1.1.1.1.2.1.1.3x2;1.1.1.1.2.1.1.3x2;1.1.1.2.1.1.1.3.1.1.1.4x2;1.1.1.1.2.1.1.3x2;1.1.1.2.1.1.1.3.1.1.1.4x2;1.1.1.2.1.1.1.3.1.1.1.4x2;1.2.3.1.2.3.1.2.3x2
37,1.1.1.1.2.1.1.3x2;1.1.1.2.1.1.1.3.1.1.1.4x2;1.1.1.2.1.1.1.3.1.1.1.4x2;1.2.3.1.2.3.1.2.3x2;1.1.1.2.1.1.1.3.1.1.1.4x2;1.2.3.1.2.3.1.2.3x2;1.2.3.1.2.3.1.2.3x2;1.1.1.4x2
38,1.1.1.2.1.1.1.3.1.1.1.4x2;1.2.3.1.2.3.1.2.3x2;1.2.3.1.2.3.1.2.3x2;1.1.1.4x2;1.2.3.1.2.3.1.2.3x2;1.1.1.4x2;1.1.1.4x2;1x5;1x10
39,1.2.3.1.2.3.1.2.3x2;1.1.1.4x2;1.1.1.4x2;1x5;1x10;1.1.1.4x2;1x5;1x10;1x5;1x10;1x10;1x15
40,1.1.1.4x2;1x5;1x10;1x5;1x10;1x10;1x15;1x5;1x10;1x10;1x15;1x10;1x15;1x15;1.1.1.2x2;1.2x3
41,1x5;1x10;1x10;1x15;1x10;1x15;1x15;1.1.1.2x2;1.2x3;1x10;1x15;1x15;1.1.1.2x2;1.2x3;1x15;1.1.1.2x2;1.2x3;1.1.1.2x2;1.2x3;1.1.2x2;1.1.2.3x2
42,1x10;1x15;1x15;1.1.1.2x2;1.2x3;1x15;1.1.1.2x2;1.2x3;1.1.1.2x2;1.2x3;1.1.2x2;1.1.2.3x2;1x15;1.1.1.2x2;1.2x3;1.1.1.2x2;1.2x3;1.1.2x2;1.1.2.3x2;1.1.1.2x2;1.2x3;1.1.2x2;1.1.2.3x2;1.1.2x2;1.1.2.3x2;1.1.1.1.3x2
43,1x15;1.1.1.2x2;1.2x3;1.1.1.2x2;1.2x3;1.1.2x2;1.1.2.3x2;1.1.1.2x2;1.2x3;1.1.2x2;1.1.2.3x2;1.1.2x2;1.1.2.3x2;1.1.1.1.3x2;1.1.1.2x2;1.2x3;1.1.2x2;1.1.2.3x2;1.1.2x2;1.1.2.3x2;1.1.1.1.3x2;1.1.2x2;1.1.2.3x2;1.1.1.1.3x2;1.1.1.1.3x2;1.1.1.1.2.1.1.3x2
44,1.1.1.2x2;1.2x3;1.1.2x2;1.1.2.3x2;1.1.2x2;1.1.2.3x2;1.1.1.1.3x2;1.1.2x2;1.1.2.3x2;1.1.1.1.3x2;1.1.1.1.3x2;1.1.1.1.2.1.1.3x2;1.1.2x2;1.1.2.3x2;1.1.1.1.3x2;1.1.1.1.3x2;1.1.1.1.2.1.1.3x2;1.1.1.1.3x2;1.1.1.1.2.1.1.3x2;1.1.1.1.2.1.1.3x2;1.1.1.2.1.1.1.3.1.1.1.4x2
45,1.1.2x2;1.1.2.3x2;1.1.1.1.3x2;1.1.1.1.3x2;1.1.1.1.2.1.1.3x2;1.1.1.1.3x2;1.1.1.1.2.1.1.3x2;1.1.1.1.2.1.1.3x2;1.1.1.2.1.1.1.3.1.1.1.4x2;1.1.1.1.3x2;1.1.1.1.2.1.1.3x2;1.1.1.1.2.1.1.3x2;1.1.1.2.1.1.1.3.1.1.1.4x2;1.1.1.1.2.1.1.3x2;1.1.1.2.1.1.1.3.1.1.1.4x2;1.1.1.2.1.1.1.3.1.1.1.4x2;1.2.3.1.2.3.1.2.3x2
46,1.1.1.1.3x2;1.1.1.1.2.1.1.3x2;1.1.1.1.2.1.1.3x2;1.1.1.2.1.1.1.3.1.1.1.4x2;1.1.1.1.2.1.1.3x2;1.1.1.2.1.1.1.3.1.1.1.4x2;1.1.1.2.1.1.1.3.1.1.1.4x2;1.2.3.1.2.3.1.2.3x2;1.1.1.1.2.1.1.3x2;1.1.1.2.1.1.1.3.1.1.1.4x2;1.1.1.2.1.1.1.3.1.1.1.4x2;1.2.3.1.2.3.1.2.3x2;1.1.1.2.1.1.1.3.1.1.1.4x2;1.2.3.1.2.3.1.2.3x2;1.2.3.1.2.3.1.2.3x2;1.1.1.4x2
47,1.1.1.1.2.1.1.3x2;1.1.1.2.1.1.1.3.1.1.1.4x2;1.1.1.2.1.1.1.3.1.1.1.4x2;1.2.3.1.2.3.1.2.3x2;1.1.1.2.1.1.1.3.1.1.1.4x2;1.2.3.1.2.3.1.2.3x2;1.2.3.1.2.3.1.2.3x2;1.1.1.4x2;1.1.1.2.1.1.1.3.1.1.1.4x2;1.2.3.1.2.3.1.2.3x2;1.2.3.1.2.3.1.2.3x2;1.1.1.4x2;1.2.3.1.2.3.1.2.3x2;1.1.1.4x2;1.1.1.4x2;1x5;1x10
48,1.1.1.2.1.1.1.3.1.1.1.4x2;1.2.3.1.2.3.1.2.3x2;1.2.3.1.2.3.1.2.3x2;1.1.1.4x2;1.2.3.1.2.3.1.2.3x2;1.1.1.4x2;1.1.1.4x2;1x5;1x10;1.2.3.1.2.3.1.2.3x2;1.1.1.4x2;1.1.1.4x2;1x5;1x10;1.1.1.4x2;1x5;1x10;1x5;1x10;1x10;1x15
49,1.2.3.1.2.3.1.2.3x2;1.1.1.4x2;1.1.1.4x2;1x5;1x10;1.1.1.4x2;1x5;1x10;1x5;1x10;1x10;1x15;1.1.1.4x2;1x5;1x10;1x5;1x10;1x10;1x15;1x5;1x10;1x10;1x15;1x10;1x15;1x15;1.1.1.2x2;1.2x3
